BHID,FE,X,Y,Z,PRED_FE
3245/100,3.0451168954093557,228746.491,172157.535,1005.800478515625,1.8350693871161163
3245/100,1.82,228746.491,172157.535,1005.1814355468749,2.0069153980504053
3245/100,1.3976166587790109,228746.491,172157.535,1004.5623925781249,2.0404156274783602
3245/100,1.2337624230951147,228746.491,172157.535,1003.943349609375,1.5380670630603785
3245/100,0.5616838618078619,228746.491,172157.535,1003.3243066406249,1.4615203171534255
3245/100,0.51,228746.491,172157.535,1002.705263671875,1.3570994042248183
3245/100,0.6728177946048204,228746.491,172157.535,1002.0862207031249,1.3062468679919181
3245/100,0.8701063259188986,228746.491,172157.535,1001.4671777343749,1.4850538383543221
3245/100,1.2047852973654887,228746.491,172157.535,1000.848134765625,1.6725859871546325
3245/100,1.53,228746.491,172157.535,1000.229091796875,1.642059227050105
3245/100,1.53,228746.491,172157.535,999.76978515625,1.6833360722691189
3245/101,35.09523899668732,228746.491,172057.152,1012.4004785156249,28.14693932349964
3245/101,44.24,228746.491,172057.152,1011.781435546875,27.187864267334277
3245/101,34.09812588736407,228746.491,172057.152,1011.1623925781249,28.313632766057495
3245/101,33.62467581637466,228746.491,172057.152,1010.5433496093749,27.831668050339058
3245/101,36.69,228746.491,172057.152,1009.9243066406249,25.826492878034646
3245/101,37.36971225745378,228746.491,172057.152,1009.305263671875,23.9557272313199
3245/101,38.75,228746.491,172057.152,1008.686220703125,21.339894122690026
3245/101,23.22880359678311,228746.491,172057.152,1008.0671777343749,20.291584234328273
3245/101,15.252938949361633,228746.491,172057.152,1007.4481347656249,16.789488659957645
3245/101,11.94,228746.491,172057.152,1006.829091796875,12.838841135639518
3245/101,6.247013724562829,228746.491,172057.152,1006.210048828125,11.62873112512416
3245/101,5.062544249881506,228746.491,172057.152,1005.591005859375,10.43927383169491
3245/101,6.58,228746.491,172057.152,1004.971962890625,7.598087467781461
3245/101,8.067278750591305,228746.491,172057.152,1004.3529199218749,5.767407843880751
